wheelbase,length,width,curb-weight,engine-size,bore,horsepower,mpg,price
104.3,188.8,67.2,3045,130,3.62,162,34,18420
104.3,188.8,67.2,3157,130,3.62,162,34,18950
94.5,165.3,63.8,1889,97,3.15,69,30.5,5499
94.5,165.3,63.8,1918,97,3.15,69,30.5,6649
94.5,165.3,63.8,1938,97,3.15,69,19.5,6849
94.5,170.2,63.8,2024,97,3.15,69,19.5,7349
94.5,165.3,63.8,1951,97,3.15,69,22,7299
94.5,165.6,63.8,2028,97,3.15,69,22,7799
94.5,165.3,63.8,1971,97,3.15,69,20,7499
94.5,170.2,63.8,2037,97,3.15,69,22,7999
95.1,162.4,63.8,2008,97,3.15,69,21.5,8249
97.2,173.4,65.2,2324,120,3.33,97,30.5,8949
97.2,173.4,65.2,2302,120,3.33,97,21.5,9549
100.4,181.7,66.5,3095,181,3.43,152,25,13499
100.4,184.6,66.5,3296,181,3.43,152,21.5,14399
100.4,184.6,66.5,3060,181,3.43,152,30.5,13499
91.3,170.7,67.9,3071,181,3.43,160,21.5,17199
91.3,170.7,67.9,3139,181,3.43,200,25,19699
99.2,178.5,67.9,3139,181,3.43,160,21.5,18399
97.2,172,65.4,2340,108,3.62,94,30.5,9960
97,173.5,65.4,2455,108,3.62,94,21,10198
102.9,183.5,67.7,2976,171,3.27,161,39,16558
102.9,183.5,67.7,3016,171,3.27,161,27,15998
104.5,187.8,66.5,3131,171,3.27,156,34.5,15690
104.5,187.8,66.5,3151,161,3.27,156,34.5,15750
99.1,186.6,66.5,2658,121,3.54,110,34.5,11850
99.1,186.6,66.5,2695,121,3.54,110,27,12170
99.1,186.6,66.5,2707,121,2.54,110,21.5,15040
99.1,186.6,66.5,2758,121,3.54,110,23,15510
97.3,171.7,65.5,2209,109,3.19,85,21,7975
97.3,171.7,65.5,2212,109,3.19,85,21,8195
97.3,171.7,65.5,2275,109,3.19,85,21,8495
109.1,188.8,68.8,3049,141,3.78,160,22.5,19045
103.5,189,66.9,3230,209,3.62,182,27,30760
103.5,193.8,67.9,3380,209,3.62,182,27,41315
110,197,70.9,3505,209,3.62,182,24.5,36880
94.5,155.9,63.6,1874,90,3.03,70,24.5,6295
94.5,158.8,63.6,1909,90,3.03,70,24.5,6575
94.5,155.9,63.6,1874,90,3.03,70,24.5,13207.12935
94.5,155.9,63.6,1909,90,3.03,70,22.5,13207.12935
104.3,188.8,67.2,2912,141,3.78,114,22.5,12940
104.3,188.8,67.2,3034,141,3.78,114,33.5,13415
104.3,188.8,67.2,2935,141,3.78,114,28.5,15985
104.3,188.8,67.2,3042,141,3.78,114,28.5,16515
109.1,188.8,68.9,2952,141,3.78,114,34.5,16845
109.1,188.8,68.9,3062,141,3.78,114,30.5,22625
99.8,176.6,66.2,2337,109,3.19,102,29,13950
99.4,176.6,66.4,2824,136,3.19,115,24.5,17450
99.8,177.3,66.3,2507,136,3.19,110,26.5,15250
105.8,192.7,71.4,2844,136,3.19,110,30,17710
105.8,192.7,71.4,2954,136,3.19,110,28,18920
105.8,192.7,71.4,3086,131,3.13,140,26,23875
99.5,178.2,67.9,3053,131,3.13,160,23,13207.12935
93.7,157.3,63.8,1876,90,2.97,68,37,5572
93.7,157.3,63.8,1876,90,2.97,68,34.5,6377
93.7,157.3,63.8,2128,98,3.03,102,34.5,7957
93.7,157.3,63.8,1967,90,2.97,68,34,6229
93.7,157.3,63.8,1989,90,2.97,68,29.5,6692
93.7,157.3,63.8,1989,90,2.97,68,29.5,7609
93.7,157.3,63.8,2191,98,3.03,102,33.5,8558
93.7,150,64,1837,79,2.91,60,33.5,5399
96.5,169.1,66,2293,110,3.15,100,35,10345
93.7,157.3,64.4,1918,92,2.97,68,42.5,5389
93.7,157.3,64.4,1944,92,2.97,68,42.5,6189
93.7,157.3,64.4,2004,92,2.97,68,31,6669
93,157.3,63.8,2145,98,3.03,102,31,7689
96.3,173,65.4,2370,110,3.17,116,31.5,9959
96.3,172.4,65.4,2403,110,3.17,116,31.5,9279
96.3,172.4,65.4,2403,110,3.17,116,27.5,9279
93.7,157.3,63.8,1918,90,2.97,68,27.5,5572
93.7,157.3,63.8,2128,98,3.03,102,27,7957
93.7,157.3,63.8,1967,90,2.97,68,27,6229
93.7,167.3,63.8,1989,90,2.97,68,27,6692
93.7,167.3,63.8,2191,98,2.97,68,27,7609
94.5,168.9,68.3,2778,151,3.94,143,27,22018
99.1,186.6,66.5,2808,121,3.54,160,27,18150
99.1,186.6,66.5,2847,121,3.54,160,31.5,18620
97.3,171.7,65.5,2300,109,3.19,100,31.5,9995
94.5,159.3,64.2,2254,109,3.19,90,29.5,11595
94.5,165.7,64,2221,109,3.19,90,29.5,9980
100.4,180.2,66.9,2661,136,3.19,110,29.5,13295
100.4,183.1,66.9,2563,109,3.19,88,22,12290
109.1,188.8,68.9,3012,173,3.58,134,21.5,21485
108,186.7,68.3,3130,134,3.61,142,22,18150
98.4,175.7,72.3,3366,203,3.94,288,21.5,13207.12935
101.2,176.8,64.8,2395,108,3.5,101,41.5,16430
101.2,176.8,64.8,2395,108,3.5,101,30.5,16925
96.5,167.5,65.2,2236,110,3.15,86,41.5,7895
96.5,167.5,65.2,2289,110,3.15,86,30.5,9095
96.5,175.4,65.2,2304,110,3.15,86,30.5,8845
96.5,175.4,62.5,2372,110,3.15,86,39.5,10295
96.5,175.4,65.2,2465,110,3.15,101,29,12945
89.5,168.9,65,2756,194,3.74,207,26.5,32528
89.5,168.9,65,2756,194,3.74,207,26.5,34028
89.5,168.9,65,2800,194,3.74,207,21.5,37028
86.6,144.6,63.9,1819,92,2.91,76,35.5,6855
93.7,150,64,1940,92,2.91,76,28,6529
93.7,150,64,1956,92,2.91,76,25.5,7129
96.5,163.4,64,2010,92,2.91,76,25.5,7295
96.5,157.1,63.9,2024,92,2.92,76,26,7295
95.3,169,65.7,2380,70,3.329751244,101,26,10945
95.3,169,65.7,2380,70,3.329751244,101,19.5,11845
95.3,169,65.7,2385,70,3.329751244,101,19.5,13645
95.3,169,65.7,2500,80,3.329751244,135,25.5,15645
94.5,168.7,64,2265,98,3.24,112,22,9298
94.5,168.7,64,2300,98,3.24,112,20.5,9538
96.1,181.5,66.5,2579,132,3.46,104.2561576,26.5,9295
96.1,176.8,66.6,2460,132,3.46,104.2561576,22,9895
