Date,Bajaj,Hero,M&M,Maruthi,TATA Motors
2019-01-16,2717.449951,2879.850098,726.25,7310.25,185.449997
2019-01-17,2729.649902,2903.600098,734.650024,7336.25,184.899994
2019-01-18,2720.75,2898.75,734.950012,7357.950195,183.300003
2019-01-21,2684.600098,2794.25,730.299988,7208.399902,181.5
2019-01-22,2688.350098,2824.899902,708.5,7068.850098,180.850006
2019-01-23,2674.100098,2795.949951,695.849976,7045.399902,180.25
2019-01-24,2651.649902,2790.199951,697.299988,7040.600098,175.399994
2019-01-25,2626.350098,2670.149902,683.5,6513.399902,173.25
2019-01-28,2565.550049,2598.600098,673.049988,6511.049805,172.300003
2019-01-29,2567.649902,2633.300049,669.650024,6526.950195,173.600006
2019-01-30,2499.699951,2611,678.650024,6548.25,174.600006
2019-01-31,2554.550049,2613.949951,680.049988,6641.149902,181.199997
2019-02-01,2602.75,2807.25,688.400024,6962.299805,181.649994
2019-02-04,2642.5,2780.149902,674.450012,6988.200195,180.25
2019-02-05,2710.649902,2854.550049,684.900024,7093.600098,175.800003
2019-02-06,2770.149902,2880.050049,695.099976,7183.399902,178.5
2019-02-07,2853.600098,2939.050049,700.900024,7302.549805,182.850006
2019-02-08,2851.399902,2938.850098,682.099976,7134.25,150.699997
2019-02-11,2853.600098,2889.050049,647.549988,7177.899902,152.649994
2019-02-12,2832.350098,2799.550049,648.700012,7162.5,151.800003
2019-02-14,2823.100098,2776.199951,634.400024,7017.5,159.850006
2019-02-15,2825.949951,2696.449951,627.549988,6930.049805,161.649994
2019-02-18,2793.5,2683.550049,624.700012,6842.700195,162.899994
2019-02-19,2787.850098,2636.850098,632.599976,6804.549805,163.75
2019-02-20,2774.699951,2623.75,633.549988,6849.899902,164.800003
2019-02-21,2813.949951,2641.25,634.200012,6801.549805,169.699997
2019-02-22,2816.850098,2679.850098,646.599976,6912.399902,174.300003
2019-02-25,2847.550049,2712.5,650.700012,6924.899902,175.75
2019-02-26,2859.300049,2689.050049,651.299988,6904.299805,182.649994
2019-02-27,2914.699951,2678.550049,656.150024,6968.5,177.350006
2019-02-28,2900.600098,2628.100098,645.900024,6829.700195,177.449997
2019-03-01,2863.5,2675.600098,649.700012,6935.149902,180.300003
2019-03-05,2903.75,2795.649902,656.75,7117.75,194.050003
2019-03-06,2927.600098,2765.850098,658.900024,7056.899902,188.800003
2019-03-07,2919.899902,2730.100098,671.799988,7029.049805,189.300003
2019-03-08,2955.699951,2740.350098,670.150024,6967.700195,181.199997
2019-03-11,3000.550049,2814.75,681.049988,7081.899902,181.850006
2019-03-12,2996.100098,2808.449951,687.900024,7157.200195,184.800003
2019-03-13,3010,2803.649902,684.200012,7091.049805,181.699997
2019-03-14,3016.850098,2751.699951,685.900024,7086.299805,179.550003
2019-03-15,3023.800049,2735.850098,694.599976,7084,180
2019-03-18,3005.149902,2669.5,684.200012,6894,182.25
2019-03-19,2974.699951,2614.050049,689.400024,6825.200195,182.850006
2019-03-20,2949.649902,2609.149902,678.599976,6673.549805,180.199997
2019-03-22,2949.75,2603.300049,678.799988,6552.700195,175.399994
2019-03-25,2957.949951,2575.699951,664.599976,6522.600098,171.300003
2019-03-26,2952.800049,2574.449951,669.599976,6585.700195,173.100006
2019-03-27,2980.100098,2543.199951,660.049988,6518,169.850006
2019-03-28,2948.800049,2525.75,655.950012,6596.25,170.550003
2019-04-01,2915.649902,2558.5,660.900024,6840.700195,187.350006
2019-04-02,2853.100098,2569.949951,668.599976,6889.700195,202.949997
2019-04-03,2847.300049,2580.449951,658.450012,7072.899902,201.350006
2019-04-04,2859.100098,2637.199951,653.349976,7113.100098,206.149994
2019-04-05,2861.649902,2618.399902,658.200012,7107.700195,205.149994
2019-04-08,2853.350098,2586.850098,667,7129.450195,200.550003
2019-04-09,2924.800049,2623.649902,667.849976,7216.549805,205.899994
2019-04-10,2942.899902,2594.399902,670.25,7186.350098,216.050003
2019-04-11,2993.699951,2601.100098,672.75,7187.850098,218.199997
2019-04-12,3008.149902,2639.899902,678.200012,7342.850098,215.949997
2019-04-15,3035.050049,2700.699951,683.200012,7352.5,231.75
2019-04-16,3068.449951,2739.649902,688.099976,7458.549805,230.5
2019-04-18,3069.5,2741.550049,684.650024,7447.450195,236.25
2019-04-22,3051.199951,2689.5,673.400024,7321.25,234.850006
2019-04-23,3039.149902,2638.050049,665.75,7048.899902,231.649994
2019-04-24,3075.800049,2611.899902,668.150024,7016.700195,223.600006
2019-04-25,3088.050049,2612.25,665.150024,6905.25,221.850006
2019-04-26,3044.649902,2604,659.450012,6842.850098,215.600006
2019-04-30,2984.100098,2511.850098,645.299988,6666.399902,214.300003
2019-05-02,3030.550049,2551.699951,645.900024,6683.25,207.300003
2019-05-03,3059.75,2565.399902,645.799988,6710,209.449997
2019-05-06,3026.199951,2531.300049,638.5,6709.649902,199.800003
2019-05-07,3033.050049,2527.350098,636,6702,190.949997
2019-05-08,2957.75,2499.699951,621.650024,6650.149902,185.100006
2019-05-09,2982.899902,2537.75,625.450012,6624.950195,186.350006
2019-05-10,2966.199951,2507.300049,628.75,6631.600098,185.899994
2019-05-13,2972.75,2510.75,617.599976,6543.75,180.75
2019-05-14,2937.199951,2509.75,614.25,6576.200195,184.5
2019-05-15,2914.449951,2493.399902,609.650024,6493.75,169.449997
2019-05-16,2942.649902,2520.300049,605.25,6479.649902,175.399994
2019-05-17,3040.050049,2622.550049,619.650024,6706.850098,176.850006
2019-05-20,3006.300049,2713.449951,653.25,7084.600098,190.149994
2019-05-21,2979.300049,2657.199951,639.150024,6875.350098,176.800003
2019-05-22,3047.199951,2699.649902,640.549988,6899.799805,179.100006
2019-05-23,3065,2743.5,639.5,6929.25,175.149994
2019-05-24,3077.899902,2828.449951,665.450012,7093.149902,182.300003
2019-05-27,3066.899902,2821.199951,679.349976,7068.450195,181.350006
2019-05-28,2988,2743.100098,670.549988,7054.649902,180.25
2019-05-29,2925.5,2725.5,672.150024,6891.450195,176.350006
2019-05-30,2945,2715.199951,661.700012,6867.700195,175.149994
2019-05-31,2925.899902,2680.25,647.049988,6869.850098,172.600006
2019-06-03,3034.600098,2840.25,653.400024,7022.899902,174.5
2019-06-04,2983.899902,2752.699951,650.75,7051.799805,173.25
2019-06-06,2991.649902,2788.75,634.099976,6988.700195,169.699997
2019-06-07,2961.399902,2762.800049,644.049988,6948.25,169.5
2019-06-10,2989.800049,2745,646.950012,6969.950195,166.199997
2019-06-11,2987.149902,2776.149902,636.849976,6978.299805,170.75
2019-06-12,2944.5,2728.050049,632.200012,6852,169.050003
2019-06-13,2922.649902,2705.100098,641.049988,6784.700195,167.399994
2019-06-14,2872.550049,2670.300049,637.25,6747.399902,164.199997
2019-06-17,2836.199951,2648.25,625.049988,6581.649902,158.75
2019-06-18,2855.600098,2667.800049,625.900024,6439,158.300003
2019-06-19,2822.899902,2606.149902,615.150024,6424.649902,154.649994
2019-06-20,2897.300049,2665.699951,627.150024,6616.75,159.25
2019-06-21,2875.550049,2606,627.450012,6417.25,158.899994
2019-06-24,2816.899902,2586.25,634.849976,6459.899902,159.300003
2019-06-25,2843.699951,2584.649902,641.650024,6522.5,160.449997
2019-06-26,2868.699951,2573.600098,643.5,6480.299805,161.100006
2019-06-27,2865.850098,2598.399902,657.900024,6486.700195,165.850006
2019-06-28,2827.050049,2581.5,655.349976,6534.649902,162.550003
2019-07-01,2911.949951,2616.5,660,6507.850098,168
2019-07-02,2883.550049,2597.050049,666.25,6560,163.75
2019-07-03,2897.75,2587.5,669.25,6533.799805,162.300003
2019-07-04,2894.800049,2606.149902,672.150024,6544.450195,165.199997
2019-07-05,2842.550049,2512.300049,642.049988,6360,160.199997
2019-07-08,2777.800049,2380.149902,635.849976,6038.700195,154.550003
2019-07-09,2786.399902,2444.100098,632.700012,5945.450195,155.800003
2019-07-10,2740.399902,2400,621.650024,5927.899902,151.649994
2019-07-11,2711.699951,2507.800049,634.150024,6031.200195,156.800003
2019-07-12,2722.550049,2569.800049,631.900024,5971.450195,159.300003
2019-07-15,2714,2545.550049,631.849976,6079.700195,160.949997
2019-07-16,2732.449951,2544.350098,622.900024,6158.049805,170
2019-07-17,2696.899902,2522.949951,617.950012,6075.700195,167.899994
2019-07-18,2630.800049,2479.449951,597.400024,5882.350098,160.75
2019-07-19,2558.25,2387.399902,571.299988,5769.100098,154.850006
2019-07-22,2562.899902,2403.699951,564.900024,5912.5,156.75
2019-07-23,2523.850098,2469.300049,559.099976,5873.75,156.199997
2019-07-24,2522.600098,2403.399902,550,5768,151.25
2019-07-25,2547,2386.5,547.549988,5756.75,144.300003
2019-07-26,2618.649902,2467.300049,564.450012,5805.649902,147.149994
2019-07-29,2487.649902,2404.550049,553.150024,5561.25,137.550003
2019-07-30,2463.850098,2258.800049,548.75,5507.149902,133.449997
2019-07-31,2516.5,2356.100098,550,5469.700195,135.600006
2019-08-01,2537.649902,2368.550049,548.549988,5572.600098,129.550003
2019-08-02,2600.550049,2401.949951,556.450012,5689.350098,130.699997
2019-08-05,2619.75,2399.25,545.450012,5670.350098,123.75
2019-08-06,2609.800049,2468.550049,549.450012,5833.299805,122.5
2019-08-07,2605.100098,2505.25,518.299988,5775,117.400002
2019-08-08,2703.75,2587.899902,539.549988,5902.25,124.050003
2019-08-09,2707.600098,2622.25,545.549988,6099.899902,122.050003
2019-08-13,2670.550049,2566.800049,512.400024,5815.450195,121.949997
2019-08-14,2713.899902,2634.149902,523.549988,5816,120.900002
2019-08-16,2750.949951,2669,527.849976,5975.049805,121.349998
2019-08-19,2725.5,2631.5,520.549988,5982.549805,120.800003
2019-08-20,2742.949951,2669.25,527.799988,6190.950195,123.849998
2019-08-21,2764.800049,2714.25,520.900024,6228.899902,112.400002
2019-08-22,2744.25,2626.25,511.799988,6208.549805,107.699997
2019-08-23,2749.149902,2640.199951,533.25,6254.350098,111.050003
2019-08-26,2736.800049,2590.949951,544.299988,6255.549805,110.550003
2019-08-27,2766.5,2614.449951,554.049988,6277.75,120.349998
2019-08-28,2766.75,2568.5,539.700012,6103.399902,116.349998
2019-08-29,2757.800049,2547.75,528,6110.200195,114.300003
2019-08-30,2788.300049,2572.050049,528.799988,6123.75,116.699997
2019-09-03,2764.199951,2557.449951,515.450012,6049.700195,112.650002
2019-09-04,2735.699951,2566.100098,505.700012,5830.75,109.5
2019-09-05,2759.199951,2605.899902,517,5968.649902,118.050003
2019-09-06,2839.350098,2659.949951,529.5,6186.950195,121.25
2019-09-09,2817.800049,2691.600098,532.549988,6335.5,121.900002
2019-09-11,2908.399902,2760.149902,545.75,6597.299805,134.350006
2019-09-12,2852.199951,2740.75,543.599976,6392.049805,127.949997
2019-09-13,2878.199951,2776.600098,551.25,6450.299805,129.550003
2019-09-16,2874.449951,2738.649902,536.950012,6412.75,128.600006
2019-09-17,2773.149902,2568.949951,521.950012,6130.399902,122
2019-09-18,2777.050049,2576.100098,527,6095.049805,121.75
2019-09-19,2738.850098,2532.25,519.299988,5971.75,124.199997
2019-09-20,2929.25,2862.899902,568.900024,6591.950195,133.25
2019-09-23,2995.149902,2820.350098,565,6897.850098,127.900002
2019-09-24,2958.149902,2755.949951,558.75,7009.100098,130.899994
2019-09-25,2941,2704.25,534.700012,6638.5,123.050003
2019-09-26,2970.300049,2760.100098,566.950012,6857.450195,124.5
2019-09-27,2957.5,2729.149902,555.099976,6773.700195,119.900002
2019-09-30,2941.800049,2704.75,547.150024,6715.799805,117.449997
2019-10-01,2910,2688.350098,556.700012,6782,115.300003
2019-10-03,2897.899902,2667.449951,562.700012,6754.049805,122.400002
2019-10-04,2863.550049,2668.300049,564.25,6649.600098,119.650002
2019-10-07,2892.300049,2674,552.950012,6629.850098,117.5
2019-10-09,2891.850098,2604.350098,576.549988,6719.549805,120.900002
2019-10-10,2886.25,2601.850098,566.049988,6605.450195,116.800003
2019-10-11,2898.800049,2597.850098,560.099976,6698.899902,121.300003
2019-10-14,2958.050049,2609.199951,568.650024,6821.100098,127.849998
2019-10-15,3011.949951,2675.699951,583.400024,6985.75,126.949997
2019-10-16,3023.699951,2602.350098,584.25,6975,125.849998
2019-10-17,3111.5,2629.199951,593.299988,7123.899902,139.5
2019-10-18,3087.050049,2646.149902,593.299988,7302.299805,136.850006
2019-10-22,3122.300049,2674.649902,595.799988,7256.25,131.75
2019-10-23,3162.649902,2712.899902,591.849976,7440.25,132.649994
2019-10-24,3167.850098,2696,581.049988,7391.399902,133.5
2019-10-25,3129.649902,2657.550049,577.700012,7471.149902,126.849998
2019-10-27,3143.350098,2668.899902,591.5,7422.100098,147.699997
2019-10-29,3180.75,2701.550049,611.799988,7721.299805,172.449997
2019-10-30,3222.899902,2684.5,616.549988,7556.950195,171.899994
2019-10-31,3247.350098,2704.199951,606.450012,7559.399902,177.699997
2019-11-01,3232.649902,2707.149902,589.75,7618.649902,175.050003
2019-11-04,3212.050049,2643.5,586.400024,7424,172.199997
2019-11-05,3246.300049,2665,580.150024,7389,172
2019-11-06,3248.300049,2678.350098,579.799988,7311.149902,174.5
2019-11-07,3265.850098,2660.850098,580.349976,7287.149902,171.5
2019-11-08,3245.550049,2646.949951,580,7200.549805,169.050003
2019-11-11,3237.350098,2594,575,7137.299805,172
2019-11-13,3206,2589.100098,574.700012,7154.600098,170.600006
2019-11-14,3233.300049,2591.649902,578.450012,7247.149902,167.050003
2019-11-15,3215.350098,2543.199951,583.049988,7147.200195,168.550003
2019-11-18,3156.899902,2502.899902,573.700012,7098.450195,170.100006
2019-11-19,3161.050049,2468.949951,560.650024,7045.450195,167.75
2019-11-20,3162.399902,2470.5,560.450012,7152.75,167.399994
2019-11-21,3188.350098,2443.449951,551.799988,7019.049805,164.149994
2019-11-22,3152.350098,2441.600098,546,7060.450195,162.350006
2019-11-25,3195.649902,2479,547.799988,7236.100098,166.100006
2019-11-26,3178.149902,2494.600098,538.599976,7125,163.399994
2019-11-27,3212.050049,2523.25,539.950012,7294.399902,165.899994
2019-11-28,3196.399902,2466.300049,541.950012,7261.25,164.800003
2019-11-29,3176,2433.550049,530.549988,7245.850098,161.5
2019-12-02,3159.25,2406.949951,534.150024,7139.350098,161.050003
2019-12-03,3259.75,2422.399902,522.900024,7138.799805,158.199997
2019-12-04,3251.149902,2439,525.549988,7076.100098,169.399994
2019-12-05,3243.100098,2396.600098,524.75,7012.850098,166.100006
2019-12-06,3206.100098,2362.199951,510.200012,6886.700195,161.5
2019-12-09,3225.550049,2381.75,513.650024,6994.75,160.5
2019-12-10,3232.5,2330,505.75,6963.649902,159.699997
2019-12-11,3268.649902,2296.300049,507.75,6993.200195,161.800003
